,column_in,column_out,TRANSFORMATION,SOURCE_FIELD,TARGET_FIELD,SOURCE_NODE,TARGET_NODE,LINK_VALUE,ROW_ID,COLOR
0,dbo.Suppliers_Extract[ValidFrom],Package\Merge and filter\Load supplier[ValidFrom],,ValidFrom,ValidFrom,7,6,1,0,aliceblue
1,dbo.Suppliers_Extract[ValidTo],Package\Merge and filter\Load supplier[ValidTo],,ValidTo,ValidTo,7,6,1,1,aliceblue
2,dbo.Suppliers_Extract[Active],Package\Merge and filter\Load supplier[Active],,Active,Active,7,6,1,2,aliceblue
3,dbo.Suppliers_Extract[Country],Package\Merge and filter\Load supplier[Country],,Country,Country,7,6,1,3,aliceblue
4,dbo.Suppliers_Extract[SupplierID],Package\Merge and filter\Load supplier[SupplierID],,SupplierID,SupplierID,7,6,1,4,aliceblue
5,dbo.Suppliers_Extract[CompanyName],Package\Merge and filter\Load supplier[CompanyName],,CompanyName,CompanyName,7,6,1,5,aliceblue
6,dbo.Suppliers_Extract[Preferred],Package\Merge and filter\Load supplier[Preferred],,Preferred,Preferred,7,6,1,6,aliceblue
7,dbo.Suppliers_Extract[Discount],Package\Merge and filter\Load supplier[Discount],,Discount,Discount,7,6,1,7,aliceblue
8,dbo.Suppliers_Extract[Address],Package\Merge and filter\Load supplier[Address],,Address,Address,7,6,1,8,aliceblue
9,dbo.Suppliers_Extract[Region],Package\Merge and filter\Load supplier[Region],,Region,Region,7,6,1,9,aliceblue
10,dbo.Suppliers_Extract[Fax],Package\Merge and filter\Load supplier[Fax],,Fax,Fax,7,6,1,10,aliceblue
11,dbo.Suppliers_Extract[Phone],Package\Merge and filter\Load supplier[Phone],,Phone,Phone,7,6,1,11,aliceblue
12,dbo.Suppliers_Extract[City],Package\Merge and filter\Load supplier[City],,City,City,7,6,1,12,aliceblue
13,dbo.Suppliers_Extract[ContactName],Package\Merge and filter\Load supplier[ContactName],,ContactName,ContactName,7,6,1,13,aliceblue
14,dbo.Suppliers_Extract[ContactTitle],Package\Merge and filter\Load supplier[ContactTitle],,ContactTitle,ContactTitle,7,6,1,14,aliceblue
15,dbo.Suppliers_Extract[PostalCode],Package\Merge and filter\Load supplier[PostalCode],,PostalCode,PostalCode,7,6,1,15,aliceblue
16,Package\Merge and filter\Load supplier[ValidFrom],Package\Merge and filter\Determine rows sup[ValidFrom],,ValidFrom,ValidFrom,6,5,1,16,aliceblue
