,column_in,column_out,expression,col_name_in,col_name_out,node_in,node_out
0,"""dbo"".""Suppliers_Extract""[ValidFrom]",Package\Merge and filter\Load supplier[ValidFrom],,ValidFrom,ValidFrom,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
1,"""dbo"".""Suppliers_Extract""[ValidTo]",Package\Merge and filter\Load supplier[ValidTo],,ValidTo,ValidTo,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
2,"""dbo"".""Suppliers_Extract""[Active]",Package\Merge and filter\Load supplier[Active],,Active,Active,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
3,"""dbo"".""Suppliers_Extract""[Country]",Package\Merge and filter\Load supplier[Country],,Country,Country,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
4,"""dbo"".""Suppliers_Extract""[SupplierID]",Package\Merge and filter\Load supplier[SupplierID],,SupplierID,SupplierID,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
5,"""dbo"".""Suppliers_Extract""[CompanyName]",Package\Merge and filter\Load supplier[CompanyName],,CompanyName,CompanyName,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
6,"""dbo"".""Suppliers_Extract""[Preferred]",Package\Merge and filter\Load supplier[Preferred],,Preferred,Preferred,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
7,"""dbo"".""Suppliers_Extract""[Discount]",Package\Merge and filter\Load supplier[Discount],,Discount,Discount,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
8,"""dbo"".""Suppliers_Extract""[Address]",Package\Merge and filter\Load supplier[Address],,Address,Address,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
9,"""dbo"".""Suppliers_Extract""[Region]",Package\Merge and filter\Load supplier[Region],,Region,Region,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
10,"""dbo"".""Suppliers_Extract""[Fax]",Package\Merge and filter\Load supplier[Fax],,Fax,Fax,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
11,"""dbo"".""Suppliers_Extract""[Phone]",Package\Merge and filter\Load supplier[Phone],,Phone,Phone,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
12,"""dbo"".""Suppliers_Extract""[City]",Package\Merge and filter\Load supplier[City],,City,City,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
13,"""dbo"".""Suppliers_Extract""[ContactName]",Package\Merge and filter\Load supplier[ContactName],,ContactName,ContactName,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
14,"""dbo"".""Suppliers_Extract""[ContactTitle]",Package\Merge and filter\Load supplier[ContactTitle],,ContactTitle,ContactTitle,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
15,"""dbo"".""Suppliers_Extract""[PostalCode]",Package\Merge and filter\Load supplier[PostalCode],,PostalCode,PostalCode,"""dbo"".""Suppliers_Extract""",Package\Merge and filter\Load supplier
16,Package\Merge and filter\Load supplier[ValidFrom],Package\Merge and filter\Determine rows sup[ValidFrom],,ValidFrom,ValidFrom,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
17,Package\Merge and filter\Load supplier[ValidTo],Package\Merge and filter\Determine rows sup[ValidTo],,ValidTo,ValidTo,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
18,Package\Merge and filter\Load supplier[Active],Package\Merge and filter\Determine rows sup[Active],,Active,Active,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
19,Package\Merge and filter\Load supplier[Country],Package\Merge and filter\Determine rows sup[Country],,Country,Country,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
20,Package\Merge and filter\Load supplier[SupplierID],Package\Merge and filter\Determine rows sup[SupplierID],,SupplierID,SupplierID,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
21,Package\Merge and filter\Load supplier[CompanyName],Package\Merge and filter\Determine rows sup[CompanyName],,CompanyName,CompanyName,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
22,Package\Merge and filter\Load supplier[Preferred],Package\Merge and filter\Determine rows sup[Preferred],,Preferred,Preferred,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
23,Package\Merge and filter\Load supplier[Discount],Package\Merge and filter\Determine rows sup[Discount],,Discount,Discount,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
24,Package\Merge and filter\Load supplier[Address],Package\Merge and filter\Determine rows sup[Address],,Address,Address,Package\Merge and filter\Load supplier,Package\Merge and filter\Determine rows sup
